Truth,Prediction,Match
PC,PC,True
RUK,RUK,True
Green,Green,True
Lab,Lab,True
Lab,Lab,True
Lab,Lab,True
RUK,RUK,True
Green,Green,True
PC,PC,True
RUK,RUK,True
RUK,RUK,True
Ind,Ind,True
Green,Green,True
Green,Green,True
PC,PC,True
LD,LD,True
Con,Lab,False
LD,LD,True
Con,Con,True
Con,Con,True
LD,LD,True
PC,PC,True
RUK,RUK,True
LD,LD,True
Green,Green,True
Con,Con,True
PC,PC,True
Con,Con,True
PC,PC,True
LD,LD,True
LD,LD,True
Green,Green,True
Ind,Ind,True
PC,PC,True
Green,Green,True
Green,Green,True
Con,Con,True
Ind,Ind,True
RUK,RUK,True
LD,LD,True
Ind,Ind,True
RUK,RUK,True
PC,PC,True
RUK,RUK,True
LD,LD,True
RUK,RUK,True
Lab,Con,False
LD,LD,True
RUK,RUK,True
RUK,RUK,True
LD,LD,True
Con,Con,True
Lab,Lab,True
PC,PC,True
Ind,Ind,True
LD,LD,True
Ind,Ind,True
PC,PC,True
RUK,RUK,True
Ind,Ind,True
LD,LD,True
PC,PC,True
LD,LD,True
Lab,Lab,True
RUK,RUK,True
Green,Green,True
Lab,Lab,True
RUK,RUK,True
Con,Con,True
Con,Con,True
Lab,LD,False
LD,Ind,False
Con,Con,True
Green,Green,True
RUK,RUK,True
RUK,RUK,True
LD,LD,True
Green,Green,True
Lab,Lab,True
Green,Green,True
PC,PC,True
RUK,RUK,True
Green,Green,True
RUK,RUK,True
Lab,Ind,False
Green,Green,True
Ind,Ind,True
Lab,LD,False
LD,LD,True
Lab,Lab,True
RUK,RUK,True
Ind,Ind,True
PC,PC,True
Lab,Con,False
Green,Green,True
LD,LD,True
RUK,RUK,True
Lab,Lab,True
Lab,Lab,True
Green,Green,True
RUK,RUK,True
Con,Con,True
Lab,Lab,True
LD,LD,True
Lab,Lab,True
Ind,Ind,True
RUK,RUK,True
Con,Con,True
PC,PC,True
LD,LD,True
LD,LD,True
RUK,RUK,True
PC,PC,True
Green,Green,True
Ind,Ind,True
Con,Con,True
Ind,Ind,True
LD,LD,True
Green,Green,True
LD,LD,True
PC,PC,True
Lab,LD,False
Lab,Lab,True
Con,Con,True
PC,PC,True
Green,Green,True
Ind,Ind,True
Lab,LD,False
LD,LD,True
Ind,Ind,True
PC,PC,True
RUK,RUK,True
Lab,Con,False
PC,PC,True
Con,Con,True
Con,LD,False
PC,PC,True
Lab,Lab,True
Lab,Lab,True
Lab,Con,False
RUK,RUK,True
Green,Green,True
RUK,RUK,True
Ind,Ind,True
Con,Con,True
PC,PC,True
RUK,RUK,True
LD,LD,True
LD,LD,True
Con,Con,True
PC,PC,True
RUK,RUK,True
Ind,Ind,True
PC,PC,True
Green,Green,True
RUK,RUK,True
Green,Green,True
Green,Green,True
Green,Green,True
PC,PC,True
PC,PC,True
Ind,Ind,True
Con,Lab,False
RUK,RUK,True
Ind,Ind,True
LD,LD,True
PC,PC,True
Green,Green,True
RUK,RUK,True
Lab,Lab,True
RUK,RUK,True
PC,PC,True
Lab,Lab,True
PC,PC,True
Green,Green,True
RUK,RUK,True
PC,PC,True
RUK,RUK,True
PC,PC,True
LD,LD,True
PC,PC,True
RUK,RUK,True
Con,Con,True
Green,Green,True
Con,Con,True
LD,LD,True
Green,Green,True
PC,PC,True
PC,PC,True
RUK,RUK,True
Ind,Ind,True
RUK,RUK,True
Green,Green,True
LD,LD,True
LD,LD,True
Ind,Ind,True
Green,Green,True
RUK,RUK,True
Lab,Lab,True
RUK,RUK,True
Lab,Lab,True
RUK,RUK,True
Con,Lab,False
Green,Green,True
Con,Con,True
PC,PC,True
Green,Green,True
Green,Green,True
PC,PC,True
LD,LD,True
RUK,RUK,True
Con,Con,True
RUK,RUK,True
LD,LD,True
Green,Green,True
Con,Con,True
RUK,RUK,True
LD,LD,True
Con,Con,True
Con,Con,True
Lab,Lab,True
Lab,LD,False
Lab,LD,False
RUK,RUK,True
Green,Green,True
Con,Con,True
Lab,Lab,True
Con,Con,True
Green,Green,True
Lab,Lab,True
Con,Con,True
Lab,Lab,True
PC,PC,True
Con,Con,True
LD,LD,True
Green,Green,True
Lab,Lab,True
PC,PC,True
RUK,RUK,True
PC,PC,True
Con,Con,True
RUK,RUK,True
Con,Con,True
Lab,Lab,True
Con,Con,True
PC,PC,True
Green,Green,True
Green,Green,True
LD,LD,True
Ind,Ind,True
Con,Con,True
Ind,Ind,True
RUK,RUK,True
LD,LD,True
Lab,Lab,True
Ind,Ind,True
RUK,RUK,True
Con,Con,True
Ind,Ind,True
Ind,Ind,True
Con,Con,True
LD,LD,True
LD,LD,True
Lab,Lab,True
LD,LD,True
Ind,Ind,True
PC,PC,True
LD,Lab,False
Ind,Ind,True
Lab,Lab,True
PC,PC,True
PC,PC,True
RUK,RUK,True
RUK,RUK,True
Ind,Ind,True
LD,LD,True
Green,Green,True
Ind,Ind,True
Lab,RUK,False
Ind,Ind,True
Green,Green,True
RUK,RUK,True
Lab,Con,False
LD,LD,True
Lab,Con,False
Ind,Ind,True
RUK,RUK,True
RUK,RUK,True
LD,LD,True
PC,PC,True
RUK,RUK,True
RUK,RUK,True
RUK,RUK,True
Con,Lab,False
Lab,Lab,True
Ind,Ind,True
RUK,RUK,True
LD,LD,True
Con,Con,True
Ind,Ind,True
Lab,Lab,True
Lab,Con,False
LD,LD,True
LD,LD,True
Lab,Con,False
RUK,RUK,True
Con,Con,True
Lab,Ind,False
Ind,Ind,True
RUK,RUK,True
Con,Lab,False
RUK,RUK,True
Ind,Ind,True
Con,Con,True
PC,PC,True
Con,Con,True
Con,Con,True
RUK,RUK,True
PC,PC,True
Con,Lab,False
Con,Con,True
PC,PC,True
RUK,RUK,True
LD,LD,True
Con,Con,True
Lab,RUK,False
Green,Green,True
Ind,Ind,True
LD,LD,True
LD,LD,True
RUK,RUK,True
PC,PC,True
Lab,LD,False
Ind,Ind,True
Lab,Con,False
LD,LD,True
Ind,Ind,True
Lab,Con,False
Con,LD,False
Lab,Lab,True
LD,LD,True
Con,Con,True
Green,Green,True
Green,Green,True
Ind,Ind,True
RUK,RUK,True
Con,Lab,False
LD,LD,True
Con,Con,True
Green,Green,True
